FIPS,Year,State,ST,FIPS State,County,Population,Est. Age-Adj death rate (in ranges),lng,lat
21195,2012,Kentucky,KY,21,"Pike County, KY",64275.0,>30,-82.39537783,37.46909859
21013,2011,Kentucky,KY,21,"Bell County, KY",28634.0,>30,-83.67369514,36.73094679
21131,2015,Kentucky,KY,21,"Leslie County, KY",10711.0,>30,-83.38100797,37.0939886
21237,2011,Kentucky,KY,21,"Wolfe County, KY",7362.0,>30,-83.49332409,37.73906786
21049,2013,Kentucky,KY,21,"Clark County, KY",35599.0,>30,-84.14820158,37.97054025
21193,2013,Kentucky,KY,21,"Perry County, KY",28013.0,>30,-83.22147321,37.24414459
21129,2014,Kentucky,KY,21,"Lee County, KY",6777.0,>30,-83.71573518,37.59456493
21115,2011,Kentucky,KY,21,"Johnson County, KY",23437.0,>30,-82.831038,37.84737334
21071,2010,Kentucky,KY,21,"Floyd County, KY",39934.0,>30,-82.74545562,37.55729538
21071,2012,Kentucky,KY,21,"Floyd County, KY",39139.0,>30,-82.74545562,37.55729538
21053,2010,Kentucky,KY,21,"Clinton County, KY",10273.0,>30,-85.13646367,36.7275894
21133,2014,Kentucky,KY,21,"Letcher County, KY",23365.0,>30,-82.85515105,37.12125569
21011,2014,Kentucky,KY,21,"Bath County, KY",12164.0,>30,-83.74265272,38.14480167
21197,2008,Kentucky,KY,21,"Powell County, KY",12794.0,>30,-83.82298076,37.83036747
21197,2015,Kentucky,KY,21,"Powell County, KY",12269.0,>30,-83.82298076,37.83036747
21197,2006,Kentucky,KY,21,"Powell County, KY",12943.0,>30,-83.82298076,37.83036747
21071,2014,Kentucky,KY,21,"Floyd County, KY",38095.0,>30,-82.74545562,37.55729538
21053,2011,Kentucky,KY,21,"Clinton County, KY",10157.0,>30,-85.13646367,36.7275894
21159,2013,Kentucky,KY,21,"Martin County, KY",12680.0,>30,-82.51414497,37.80090718
21051,2012,Kentucky,KY,21,"Clay County, KY",21535.0,>30,-83.71435179,37.15962402
21193,2014,Kentucky,KY,21,"Perry County, KY",27626.0,>30,-83.22147321,37.24414459
21129,2015,Kentucky,KY,21,"Lee County, KY",6752.0,>30,-83.71573518,37.59456493
21119,2015,Kentucky,KY,21,"Knott County, KY",15693.0,>30,-82.95432904,37.35406197
21197,2005,Kentucky,KY,21,"Powell County, KY",13117.0,>30,-83.82298076,37.83036747
21025,2010,Kentucky,KY,21,"Breathitt County, KY",13854.0,>30,-83.32358216,37.5214728
21193,2009,Kentucky,KY,21,"Perry County, KY",28713.0,>30,-83.22147321,37.24414459
21011,2015,Kentucky,KY,21,"Bath County, KY",12228.0,>30,-83.74265272,38.14480167
21159,2011,Kentucky,KY,21,"Martin County, KY",12879.0,>30,-82.51414497,37.80090718
21129,2013,Kentucky,KY,21,"Lee County, KY",6833.0,>30,-83.71573518,37.59456493
21131,2012,Kentucky,KY,21,"Leslie County, KY",11135.0,>30,-83.38100797,37.0939886
21193,2015,Kentucky,KY,21,"Perry County, KY",27565.0,>30,-83.22147321,37.24414459
21071,2011,Kentucky,KY,21,"Floyd County, KY",39794.0,>30,-82.74545562,37.55729538
21115,2010,Kentucky,KY,21,"Johnson County, KY",23397.0,>30,-82.831038,37.84737334
21197,2012,Kentucky,KY,21,"Powell County, KY",12476.0,>30,-83.82298076,37.83036747
21057,2013,Kentucky,KY,21,"Cumberland County, KY",6802.0,>30,-85.38857248,36.78661047
21025,2011,Kentucky,KY,21,"Breathitt County, KY",13830.0,>30,-83.32358216,37.5214728
21051,2010,Kentucky,KY,21,"Clay County, KY",21685.0,>30,-83.71435179,37.15962402
21159,2015,Kentucky,KY,21,"Martin County, KY",12307.0,>30,-82.51414497,37.80090718
21193,2012,Kentucky,KY,21,"Perry County, KY",28272.0,>30,-83.22147321,37.24414459
21095,2015,Kentucky,KY,21,"Harlan County, KY",27703.0,>30,-83.21750489,36.85707442
21195,2009,Kentucky,KY,21,"Pike County, KY",65255.0,>30,-82.39537783,37.46909859
21127,2014,Kentucky,KY,21,"Lawrence County, KY",15783.0,>30,-82.73464321,38.06766833
21235,2015,Kentucky,KY,21,"Whitley County, KY",36129.0,>30,-84.14488393,36.75824851
21053,2012,Kentucky,KY,21,"Clinton County, KY",10251.0,>30,-85.13646367,36.7275894
21193,2010,Kentucky,KY,21,"Perry County, KY",28694.0,>30,-83.22147321,37.24414459
21065,2014,Kentucky,KY,21,"Estill County, KY",14435.0,>30,-83.96441737,37.6925357
21127,2015,Kentucky,KY,21,"Lawrence County, KY",15745.0,>30,-82.73464321,38.06766833
21165,2014,Kentucky,KY,21,"Menifee County, KY",6304.0,>30,-83.59900123,37.94154655
21207,2013,Kentucky,KY,21,"Russell County, KY",17704.0,>30,-85.05838705,36.99115809
21057,2014,Kentucky,KY,21,"Cumberland County, KY",6748.0,>30,-85.38857248,36.78661047
21189,2012,Kentucky,KY,21,"Owsley County, KY",4684.0,>30,-83.68320054,37.41974744
21049,2015,Kentucky,KY,21,"Clark County, KY",35757.0,>30,-84.14820158,37.97054025
21051,2015,Kentucky,KY,21,"Clay County, KY",21013.0,>30,-83.71435179,37.15962402
21153,2011,Kentucky,KY,21,"Magoffin County, KY",13208.0,>30,-83.06414674,37.7063116
21077,2014,Kentucky,KY,21,"Gallatin County, KY",8606.0,>30,-84.85966506,38.7573309
21013,2009,Kentucky,KY,21,"Bell County, KY",28667.0,>30,-83.67369514,36.73094679
21121,2015,Kentucky,KY,21,"Knox County, KY",31730.0,>30,-83.8543202,36.89050509
21197,2013,Kentucky,KY,21,"Powell County, KY",12483.0,>30,-83.82298076,37.83036747
21197,2009,Kentucky,KY,21,"Powell County, KY",12644.0,>30,-83.82298076,37.83036747
21131,2010,Kentucky,KY,21,"Leslie County, KY",11284.0,>30,-83.38100797,37.0939886
21037,2015,Kentucky,KY,21,"Campbell County, KY",92066.0,>30,-84.3791722,38.94658952
21081,2015,Kentucky,KY,21,"Grant County, KY",24757.0,>30,-84.62407384,38.64914531
21133,2013,Kentucky,KY,21,"Letcher County, KY",23516.0,>30,-82.85515105,37.12125569
21131,2013,Kentucky,KY,21,"Leslie County, KY",10985.0,>30,-83.38100797,37.0939886
21189,2009,Kentucky,KY,21,"Owsley County, KY",4713.0,>30,-83.68320054,37.41974744
21049,2014,Kentucky,KY,21,"Clark County, KY",35710.0,>30,-84.14820158,37.97054025
21057,2015,Kentucky,KY,21,"Cumberland County, KY",6759.0,>30,-85.38857248,36.78661047
21117,2014,Kentucky,KY,21,"Kenton County, KY",164045.0,>30,-84.53313887,38.93368118
21037,2014,Kentucky,KY,21,"Campbell County, KY",91737.0,>30,-84.3791722,38.94658952
21129,2012,Kentucky,KY,21,"Lee County, KY",7545.0,>30,-83.71573518,37.59456493
21019,2015,Kentucky,KY,21,"Boyd County, KY",48325.0,>30,-82.68775539,38.35908957
21189,2015,Kentucky,KY,21,"Owsley County, KY",4461.0,>30,-83.68320054,37.41974744
21207,2014,Kentucky,KY,21,"Russell County, KY",17769.0,>30,-85.05838705,36.99115809
21115,2014,Kentucky,KY,21,"Johnson County, KY",23239.0,>30,-82.831038,37.84737334
21119,2011,Kentucky,KY,21,"Knott County, KY",16281.0,>30,-82.95432904,37.35406197
21013,2013,Kentucky,KY,21,"Bell County, KY",27912.0,>30,-83.67369514,36.73094679
21071,2006,Kentucky,KY,21,"Floyd County, KY",40429.0,>30,-82.74545562,37.55729538
21193,2007,Kentucky,KY,21,"Perry County, KY",28742.0,>30,-83.22147321,37.24414459
21237,2014,Kentucky,KY,21,"Wolfe County, KY",7232.0,>30,-83.49332409,37.73906786
21077,2015,Kentucky,KY,21,"Gallatin County, KY",8636.0,>30,-84.85966506,38.7573309
21119,2012,Kentucky,KY,21,"Knott County, KY",16069.0,>30,-82.95432904,37.35406197
21195,2015,Kentucky,KY,21,"Pike County, KY",61792.0,>30,-82.39537783,37.46909859
21237,2012,Kentucky,KY,21,"Wolfe County, KY",7190.0,>30,-83.49332409,37.73906786
21237,2007,Kentucky,KY,21,"Wolfe County, KY",7323.0,>30,-83.49332409,37.73906786
21237,2015,Kentucky,KY,21,"Wolfe County, KY",7259.0,>30,-83.49332409,37.73906786
21025,2012,Kentucky,KY,21,"Breathitt County, KY",13637.0,>30,-83.32358216,37.5214728
21025,2015,Kentucky,KY,21,"Breathitt County, KY",13484.0,>30,-83.32358216,37.5214728
22087,2013,Louisiana,LA,22,"St. Bernard Parish, LA",43409.0,>30,-89.53768188,29.8750922
22087,2012,Louisiana,LA,22,"St. Bernard Parish, LA",41509.0,>30,-89.53768188,29.8750922
22087,2015,Louisiana,LA,22,"St. Bernard Parish, LA",45408.0,>30,-89.53768188,29.8750922
22087,2011,Louisiana,LA,22,"St. Bernard Parish, LA",39502.0,>30,-89.53768188,29.8750922
22087,2014,Louisiana,LA,22,"St. Bernard Parish, LA",44462.0,>30,-89.53768188,29.8750922
22087,2010,Louisiana,LA,22,"St. Bernard Parish, LA",36812.0,>30,-89.53768188,29.8750922
22087,2009,Louisiana,LA,22,"St. Bernard Parish, LA",32878.0,>30,-89.53768188,29.8750922
24510,2007,Maryland,MD,24,"Baltimore city, MD",620306.0,>30,-76.61440436,39.30522045
24510,2009,Maryland,MD,24,"Baltimore city, MD",620509.0,>30,-76.61440436,39.30522045
24510,2013,Maryland,MD,24,"Baltimore city, MD",623215.0,>30,-76.61440436,39.30522045
24510,2015,Maryland,MD,24,"Baltimore city, MD",621849.0,>30,-76.61440436,39.30522045
24510,2010,Maryland,MD,24,"Baltimore city, MD",621180.0,>30,-76.61440436,39.30522045
24510,2011,Maryland,MD,24,"Baltimore city, MD",620792.0,>30,-76.61440436,39.30522045
24510,2008,Maryland,MD,24,"Baltimore city, MD",620184.0,>30,-76.61440436,39.30522045
24510,2014,Maryland,MD,24,"Baltimore city, MD",623711.0,>30,-76.61440436,39.30522045
24510,2012,Maryland,MD,24,"Baltimore city, MD",622705.0,>30,-76.61440436,39.30522045
26153,2015,Michigan,MI,26,"Schoolcraft County, MI",8173.0,>30,-86.19985664,46.19666734
26131,2015,Michigan,MI,26,"Ontonagon County, MI",6007.0,>30,-89.31491201,46.66430808
29187,2015,Missouri,MO,29,"St. Francois County, MO",66520.0,>30,-90.47255556,37.81055607
29153,2014,Missouri,MO,29,"Ozark County, MO",9473.0,>30,-92.44469447,36.64922253
29153,2015,Missouri,MO,29,"Ozark County, MO",9409.0,>30,-92.44469447,36.64922253
28045,2013,Mississippi,MS,28,"Hancock County, MS",45592.0,>30,-89.48847814,30.41595395
28045,2015,Mississippi,MS,28,"Hancock County, MS",46420.0,>30,-89.48847814,30.41595395
28045,2014,Mississippi,MS,28,"Hancock County, MS",46035.0,>30,-89.48847814,30.41595395
28109,2015,Mississippi,MS,28,"Pearl River County, MS",55191.0,>30,-89.58952146,30.76882496
30061,2014,Montana,MT,30,"Mineral County, MT",4244.0,>30,-114.9981923,47.1472918
30019,2015,Montana,MT,30,"Daniels County, MT",1760.0,>30,-105.5486488,48.78377804
30061,2011,Montana,MT,30,"Mineral County, MT",4255.0,>30,-114.9981923,47.1472918
30061,2015,Montana,MT,30,"Mineral County, MT",4251.0,>30,-114.9981923,47.1472918
30061,2012,Montana,MT,30,"Mineral County, MT",4169.0,>30,-114.9981923,47.1472918
30061,2013,Montana,MT,30,"Mineral County, MT",4272.0,>30,-114.9981923,47.1472918
37039,2012,North Carolina,NC,37,"Cherokee County, NC",26978.0,>30,-84.06424533,35.13376757
37023,2015,North Carolina,NC,37,"Burke County, NC",88842.0,>30,-81.70505869,35.74914733
37039,2015,North Carolina,NC,37,"Cherokee County, NC",27178.0,>30,-84.06424533,35.13376757
37039,2013,North Carolina,NC,37,"Cherokee County, NC",27078.0,>30,-84.06424533,35.13376757
37039,2014,North Carolina,NC,37,"Cherokee County, NC",27087.0,>30,-84.06424533,35.13376757
37039,2010,North Carolina,NC,37,"Cherokee County, NC",27428.0,>30,-84.06424533,35.13376757
37075,2015,North Carolina,NC,37,"Graham County, NC",8616.0,>30,-83.83311406,35.35024285
37039,2011,North Carolina,NC,37,"Cherokee County, NC",27138.0,>30,-84.06424533,35.13376757
37121,2015,North Carolina,NC,37,"Mitchell County, NC",15246.0,>30,-82.16391398,36.01324162
37043,2015,North Carolina,NC,37,"Clay County, NC",10703.0,>30,-83.75018218,35.05771746
37075,2014,North Carolina,NC,37,"Graham County, NC",8651.0,>30,-83.83311406,35.35024285
37121,2014,North Carolina,NC,37,"Mitchell County, NC",15330.0,>30,-82.16391398,36.01324162
35049,2014,New Mexico,NM,35,"Santa Fe County, NM",147977.0,>30,-105.9759986,35.50670942
35001,2014,New Mexico,NM,35,"Bernalillo County, NM",675647.0,>30,-106.6705759,35.05121905
35001,2015,New Mexico,NM,35,"Bernalillo County, NM",676685.0,>30,-106.6705759,35.05121905
35039,2010,New Mexico,NM,35,"Rio Arriba County, NM",40307.0,>30,-106.6929637,36.50984697
35019,2014,New Mexico,NM,35,"Guadalupe County, NM",4443.0,>30,-104.7904138,34.86315461
35003,2009,New Mexico,NM,35,"Catron County, NM",3689.0,>30,-108.4054839,33.91502948
35003,2012,New Mexico,NM,35,"Catron County, NM",3643.0,>30,-108.4054839,33.91502948
35027,2015,New Mexico,NM,35,"Lincoln County, NM",19420.0,>30,-105.4585461,33.74510826
35047,2015,New Mexico,NM,35,"San Miguel County, NM",27967.0,>30,-104.8156292,35.48004639
35033,2014,New Mexico,NM,35,"Mora County, NM",4582.0,>30,-104.944561,36.00972846
35037,2014,New Mexico,NM,35,"Quay County, NM",8462.0,>30,-103.5493944,35.10459783
35061,2015,New Mexico,NM,35,"Valencia County, NM",75737.0,>30,-106.8090108,34.71536166
35001,2013,New Mexico,NM,35,"Bernalillo County, NM",674942.0,>30,-106.6705759,35.05121905
35037,2015,New Mexico,NM,35,"Quay County, NM",8455.0,>30,-103.5493944,35.10459783
35019,2015,New Mexico,NM,35,"Guadalupe County, NM",4371.0,>30,-104.7904138,34.86315461
35039,2014,New Mexico,NM,35,"Rio Arriba County, NM",39686.0,>30,-106.6929637,36.50984697
35051,2014,New Mexico,NM,35,"Sierra County, NM",11332.0,>30,-107.1925539,33.13025321
35061,2014,New Mexico,NM,35,"Valencia County, NM",75833.0,>30,-106.8090108,34.71536166
35033,2012,New Mexico,NM,35,"Mora County, NM",4678.0,>30,-104.944561,36.00972846
35055,2014,New Mexico,NM,35,"Taos County, NM",33041.0,>30,-105.630976,36.57834262
